品种代码,合约类型,年化夏普比率,年化收益率,波动率,最大回撤率,卡玛比率,ADXR参数,ADX参数,布林带标准倍数,布林带计算回望窗口,use_ADXR,use_ADX,use_vix,use_vix_call_and_vix_put
M,平值期权,-0.88277994,-0.098000864,0.111013923,0.24621573,-0.398028444,14,14,1,20,FALSE,TRUE,FALSE,FALSE
P,虚值一档,-0.482471588,-0.101342845,0.210049353,0.345711706,-0.293142648,14,14,1,20,FALSE,TRUE,FALSE,FALSE
P,平值期权,-0.831471914,-0.15512299,0.186564318,0.422671221,-0.367006275,14,14,1,20,FALSE,TRUE,FALSE,FALSE
PG,虚值一档,0.549421647,0.094213721,0.171477993,0.194680578,0.483940013,14,14,1,20,FALSE,TRUE,FALSE,FALSE
PG,平值期权,0.583115328,0.106875597,0.183283806,0.191711146,0.557482435,14,14,1,20,FALSE,TRUE,FALSE,FALSE
PP,虚值一档,0.181861586,0.01782104,0.097992326,0.111056674,0.160467978,14,14,1,20,FALSE,TRUE,FALSE,FALSE
PP,平值期权,0.436636406,0.049490958,0.113345926,0.132930828,0.372306099,14,14,1,20,FALSE,TRUE,FALSE,FALSE
RB,虚值一档,-3.356444304,-0.139252302,0.041488042,0.03161171,-4.405086062,14,14,1,20,FALSE,TRUE,FALSE,FALSE
RB,平值期权,-4.244243264,-0.192481773,0.045351258,0.03960013,-4.86063487,14,14,1,20,FALSE,TRUE,FALSE,FALSE
RU,虚值一档,1.357747367,0.126374538,0.093076622,0.059139913,2.136873917,14,14,1,20,FALSE,TRUE,FALSE,FALSE
RU,平值期权,1.192338684,0.128378132,0.107669183,0.076309151,1.682342542,14,14,1,20,FALSE,TRUE,FALSE,FALSE
SC,虚值一档,1.558681869,0.261113605,0.167522065,0.077430954,3.372212155,14,14,1,20,FALSE,TRUE,FALSE,FALSE
SC,平值期权,1.61116573,0.301092327,0.186878557,0.097090899,3.101138532,14,14,1,20,FALSE,TRUE,FALSE,FALSE
V,虚值一档,0.139391766,0.019537721,0.140164099,0.163150478,0.119752768,14,14,1,20,FALSE,TRUE,FALSE,FALSE
V,平值期权,0.341083929,0.05244652,0.153764265,0.141803408,0.369853733,14,14,1,20,FALSE,TRUE,FALSE,FALSE
Y,虚值一档,0.283164429,0.023351381,0.0824658,0.087493176,0.266893742,14,14,1,20,FALSE,TRUE,FALSE,FALSE
Y,平值期权,0.031190513,0.00282499,0.090572098,0.090868505,0.031088772,14,14,1,20,FALSE,TRUE,FALSE,FALSE
ZN,虚值一档,-0.48330416,-0.045854491,0.094877086,0.20691213,-0.221613352,14,14,1,20,FALSE,TRUE,FALSE,FALSE
ZN,平值期权,-0.367416657,-0.042012571,0.114345852,0.209894716,-0.200160212,14,14,1,20,FALSE,TRUE,FALSE,FALSE
